Aircraft Type	Type	Description	Part Number	Manufacture	Need Type	Priority	Price as Listed	Qty	Total Cost	Web links	PO Number	TL Number (For Tooling )	Status	Base	Comments	Recieved?
525A CJ2, 525B CJ3, 525C CJ4, 525 CJ1, Citation X, Citation X+, 560XL-XLS+, 560XL-XLS, 560XL Excel, 560 Ultra, 560 Encore+, 560 Encore, Citation 500/501, Citation 550, Citation 650, Citation 700	Tool	static port connectors	33410FFAB-125-4	Nav-Aids	Needed For Standard Inspections	700 tooling	$526.35		$0.00	https://pilotjohn.com/new/nav-aids-ltd/33410ffab-125-4			In Research		3-4 week lead	
Citation 700	Tool	main landing gear simulator test box	8288001-1	Textron	Needed For Standard Inspections	700 tooling			$0.00	https://ww2.txtav.com/Parts/PartSearch/PartsDetail/8288001-1						
Citation 700	Tool	Nose gear simulator test box	6988012-7	Textron	Needed For Standard Inspections	700 tooling			$0.00	https://ww2.txtav.com/Parts/PartSearch/PartsDetail/6988012-7						
Citation 700, Citation 500/501, Citation 550, Citation 650	Tool	pitot probe adapters 	P86892-4	NAV-AIDS	Needed For Standard Inspections	700 tooling			$0.00	https://pilotjohn.com/new/nav-aids-ltd/p86892-4?srsltid=AfmBOoovs4TWMrD_GKGhPcp0Qf7VQ1M_r2A1ryjkeP3drQsIHE3mqtZ9						
Citation 700	Tool	Main gear jack pad	R-3053	Tronair Inc.	Needed For Standard Inspections	700 tooling			$0.00	https://www.tronair.com/products/r-3053						
Citation 700, Citation X	Tool	nose gear jack pad	R-1808	Tronair Inc.	Needed For Standard Inspections	700 tooling			$0.00	https://www.tronair.com/products/r-1808						
Citation 700	Tool	PCB extender card	PCB40, PCB60, or PCB92	Textron	Needed For Standard Inspections	700 tooling			$0.00	https://ww2.txtav.com/Parts/PartSearch/PartsDetail/PCB92						
Citation 700	Tool	RTD Calibrator	Fluke 712 RTD calibrator	Fluke	Needed For Standard Inspections	700 tooling	$2,091.99		$0.00	https://www.fluke.com/en-us/product/calibration-tools/temperature-calibrators/fluke-712b?srsltid=AfmBOoqMwxbRpoMTBlF1OKs_s9J9J5EDv7YdtX8cQuM3BY93XsG5RkZk						
Citation 700	Tool	wheel speed simulator 	CJMDU32-007A	Textron	Needed For Standard Inspections	700 tooling			$0.00	https://ww2.txtav.com/Parts/PartSearch/PartsDetail/CJMDU32-007A						
Citation 700	Tool	cessna longitude CMC viewer SD card	8204541-X	Textron	Needed for Repairs	700 tooling			$0.00							
Citation 700	Tool	oxygen flow meter test kit	CJMDX35-001	Textron	Needed For Standard Inspections	700 tooling			$0.00	https://ww2.txtav.com/Parts/PartSearch/PartsDetail/CJMDX35-001						
Citation 700	Tool	control wheel leveling bar	CJMDS27-015	Textron	Needed For Standard Inspections	700 tooling			$0.00							
Citation 700	Tool	Micro-ohmmeter	model 580	keithley instruments	Needed For Standard Inspections	700 tooling			$0.00							
Citation 700, 525C CJ4	Tool	portable test set (ultrasonic)	TS500	Dukane seacom inc.	Needed For Standard Inspections	700 tooling			$0.00	https://www.avionteq.com/Dukane-Avionics-TS500-ULB-test-set						
525 CJ1, 525A CJ2, 525B CJ3, 525C CJ4, 560 Citation V, 560 Encore, 560 Encore+, 560 Ultra, 560XL Excel, 560XL-XLS, 560XL-XLS+, Citation X, Citation X+, Citation 700, Citation 500/501, Citation 550, Citation 650	Tool	portable air data tester	6520 (described by laversab as being designed to test most light jets in general) 	Laversab	Needed For Standard Inspections	700 tooling			$0.00	https://laversab.com/product/model-6250-rvsm-automated-pitot-static-tester-for-light-jets/						
Citation 700	Tool	EEI download kit	5837831-4	Textron	Needed For Standard Inspections	700 tooling			$0.00	https://ww2.txtav.com/Parts/PartSearch/PartsDetail/5837831-4						
Citation 700, 560XL-XLS+, 560XL-XLS, 560XL Excel	Tool	Main Landing gear jack	02-7815C0110	Tronair	Needed For Standard Inspections	700 tooling			$0.00	https://www.tronair.com/products/02-7815c0110			In Research			
525 CJ1, 525A CJ2, 525B CJ3, 525C CJ4	Tool	Coaxial Cable (BNC to BNC)	611-6013-04	Artex Aircraft Supplies	Needed For Standard Inspections	Avionics Stage 1	$246.54		$0.00	https://ww2.txtav.com/Parts/PartSearch/PartsDetail/611-6013-04			Pending Approval			
						MRO Tooling Wishlist			$0.00				In Research			
525 CJ1, 525A CJ2, 525B CJ3, 525C CJ4, 560 Citation V, 560 Encore, 560 Encore+, 560 Ultra, 560XL Excel, Citation X+, Citation X, 560XL-XLS+, 560XL-XLS, Citation 700	Consumable	grease	MIL-PRF-23827C Type I (aeroshell 33)		Needed For Standard Inspections	Stage 1	$17.20	4	$68.80	https://www.aircraftspruce.com/catalog/eppages/aerogrease33.php?clickkey=12005158			Ordered		Approved	yes
525A CJ2, 525 CJ1, 525B CJ3, 525C CJ4, 560 Citation V, 560 Encore, 560 Encore+, 560 Ultra, 560XL Excel, 560XL-XLS, 560XL-XLS+, Citation X, Citation X+	Consumable		LPS03816		Needed For Standard Inspections	Stage 1	$18.96	2	$37.92	https://skygeek.com/lps03816.html?srsltid=AfmBOopQxcRmym8jc8safpg-DGC5Ji3V4fJ2Y-XTrFerGX3kLDANyps4	RQ25-00010.1		Sourcing		Approved	
525A CJ2, 525B CJ3	Consumable	windshield scratch removal kit	NC-78-1	Micro-Surface products	For Parts Stocking	Stage 1	$27.17	1	$27.17	https://www.aircraftspruce.com/catalog/cspages/micromeshstd.php?gad_source=1&gclid=CjwKCAjwktO_BhBrEiwAV70jXuNDuj6bpUetvnf-Ecexqlf4f8YDpx7JhkugPc5tmF9mD2SXyjZgRBoCCI4QAvD_BwE	RQ25-00011.1		Ordered		Approved	
525 CJ1, 525A CJ2, 525B CJ3	Part	anticollision flash tube assembly 	03-1390-3000 (alt. 03-1390-0000)		For Parts Stocking	Stage 1	$3,194.35	1	$3,194.35	https://ww2.txtav.com/Parts/PartSearch/PartsDetail/03-1390-3000	RQ25-00012.1		Pending Approval			
525A CJ2	Part	cotter pin (nose tire installation)	MS24665-230 (alt MS24665-231)		For Parts Stocking	Stage 1	$0.14	6	$0.84	https://ww2.txtav.com/Parts/PartSearch/PartsDetail/MS24665-230	RQ25-00013.1		Ordered		Approved	
525 CJ1, 525A CJ2, 525B CJ3, 525C CJ4, Citation X+, Citation X, 560XL-XLS+, 560XL-XLS, 560XL Excel	Part	hydraulic pump installation gasket	S3365-1 (alt AS3492-01)		Needed For Standard Inspections	Stage 1		2	$0.00	https://shop.boeing.com/aviation-supply/p/AS3492-01=15	RQ25-00014.1		Ordered		Approved	
525 CJ1, 525A CJ2, 525B CJ3, Citation X, 560XL-XLS, 560XL-XLS+	Part	ice detector bulb	6838		For Parts Stocking	Stage 1	$0.34	2	$0.68	https://shop.boeing.com/aviation-supply/p/6838=1F	RQ25-00015.1		Ordered		Approved	
525 CJ1, 525A CJ2, 525B CJ3, Citation X+, Citation X, 560 Citation V, 560 Encore, 560 Encore+, 560 Ultra	Part	landing light bulb	Q4681		For Parts Stocking	Stage 1	$21.19	2	$42.38	https://shop.boeing.com/aviation-supply/p/Q4681=1F	RQ25-00016.1		Ordered		Approved	
525 CJ1, 525A CJ2	Part	main tire	9912576-1 (22X7.75-10 12ply) (alt 026-528-0		For Parts Stocking	Stage 1	$827.26	1	$827.26	https://shop.boeing.com/aviation-supply/search?text=026-528-0	RQ25-00017.1		Ordered		Approved	
525 CJ1, 525A CJ2	Part	nose tire	030-611-0 (alt. 184F68-1 or 9914070-1)		For Parts Stocking	Stage 1	$689.95	1	$689.95	https://shop.boeing.com/aviation-supply/search?text=030-611-0	RQ25-00018.1		Pending Approval			
525 CJ1, 525A CJ2, 525B CJ3, 525C CJ4, 560 Citation V, 560 Encore, 560 Encore+, 560 Ultra, 560XL Excel, 560XL-XLS, 560XL-XLS+, Citation X, Citation X+	Part	oring for brake reserivor air filter (X2)	MS28778-6		For Parts Stocking	Stage 1	$1.03	2	$2.06	https://ww2.txtav.com/Parts/PartSearch/PartsDetail/MS28778-6	RQ25-00019.1		Ordered		Approved	
525 CJ1	Part	oring fuel drain valve	M25988/1-010		Needed for Repairs	Stage 1	$0.55	2	$1.10	https://ww2.txtav.com/Parts/PartSearch/PartsDetail/M25988-1-010	RQ25-00021.1		Ordered		Approved	
525 CJ1, 525A CJ2, 525B CJ3, 525C CJ4, 560 Citation V, 560 Encore, 560 Encore+, 560 Ultra, 560XL Excel, 560XL-XLS, 560XL-XLS+	Part	oring fuel drain valve	MS29513-020		For Parts Stocking	Stage 1	$0.37	2	$0.74	https://ww2.txtav.com/Parts/PartSearch/PartsDetail/MS29513-020	RQ25-00020.1		Ordered		Approved	
525 CJ1	Part	power supply nav and anticollision lights	04-1502-1408		For Parts Stocking	Stage 1		1	$0.00		RQ25-00022.1		Sourcing		waiting for vendors	
525 CJ1, 525A CJ2, 525B CJ3, Citation X, 560XL-XLS, 560XL-XLS+	Part	recogniton bulb	34-0226010-91		For Parts Stocking	Stage 1	$77.14	1	$77.14	https://shop.boeing.com/aviation-supply/p/34-0226010-91=3Y	RQ25-00023.1		Ordered		Approved	
525 CJ1, 525A CJ2, 525B CJ3, 525C CJ4, 560XL-XLS, 560XL-XLS+	Part	screw, wing fuel panel	S3322S10-15		For Parts Stocking	Stage 1	$0.47	30	$14.10	https://ww2.txtav.com/Parts/PartSearch/PartsDetail/S3322S10-15	RQ25-00024.1		Ordered		Approved	
525 CJ1, 525A CJ2, 525B CJ3, 525C CJ4, Citation X, Citation X+, 560XL-XLS, 560XL-XLS+	Part	starter/generator gasket (X2 per installation)	S3365-1 (alt. AS3492-01)		For Parts Stocking	Stage 1	$2.69	2	$5.38	https://shop.boeing.com/aviation-supply/p/AS3492-01=15	RQ25-00025.1		Ordered		Approved	
525 CJ1	Part	starter/generator oring	M83248/1-113		For Parts Stocking	Stage 1	$0.46	2	$0.92	https://shop.boeing.com/aviation-supply/p/M83248-1-113=15	RQ25-00027.1		Ordered		Approved	
525 CJ1, 525A CJ2, 560XL-XLS, 560XL-XLS+	Part	tail navigation light bulb	1638		For Parts Stocking	Stage 1	$2.58	2	$5.16	https://shop.boeing.com/aviation-supply/p/1638=18	RQ25-00028.1		Ordered		Approved	
525 CJ1, 525A CJ2, 525B CJ3, 560 Citation V, 560 Encore, 560 Encore+	Part	wing inspection light bulb	A-7079B-24		For Parts Stocking	Stage 1	$24.33	2	$48.66	https://shop.boeing.com/aviation-supply/p/A7079B24=5V	RQ25-00029.1		Ordered		Approved	
525 CJ1, 525A CJ2	Part	wing navigation light bulb	03-2111-0000 (alt A7512-24)		For Parts Stocking	Stage 1	$25.22	2	$50.44	https://shop.boeing.com/aviation-supply/p/A7512-24=5V	RQ25-00030.1		Ordered		Approved	
525 CJ1, 525A CJ2, 525B CJ3, 525C CJ4, 560 Citation V, 560 Encore, 560 Encore+, 560 Ultra, Citation X+, Citation X, 560XL-XLS+, 560XL-XLS, 560XL Excel	Tool	Robo Mule	MM-3200	Alberth Air Parts	Needed For Standard Inspections	Stage 1	$4,950.00	1	$4,950.00	https://alberthaviation.com/products/hydraulic-mule/	RQ25-00026.1		Pending Approval	BJC	Approved	Received 26SEP2025
525B CJ3, 525A CJ2, 525C CJ4, 525 CJ1	Tool	28 volt power supply	DCS33-33E		Needed For Standard Inspections	Stage 1		0	$0.00		RQ25-00031.1		Own Equivilent	Both	Not needed, alternate on hand	
525C CJ4	Tool	cabin pressurization test cart adapter kit	K-1288	Tronair	Needed For Standard Inspections	Stage 1	$1,632.00	1	$1,632.00	Proserv Aviation Quote Q18107	RQ25-00032.1		Pending Approval		Approved	
525C CJ4	Tool	flap breakout box	8788005-1	Cessna	Needed for Repairs	Stage 1	$5,140.20	1	$5,140.20	https://ww2.txtav.com/Parts/PartSearch/PartsDetail/8788005-1	RQ25-00033.1		Sourcing			Received 26SEP2025
525C CJ4, 525 CJ1, 525A CJ2, 525B CJ3, 560 Encore+, 560 Citation V, 560 Encore, 560 Ultra, 560XL Excel, 560XL-XLS, 560XL-XLS+, Citation X, Citation X+	Tool	fuel drain valve removal tool	CJMD128-001	Cessna	Needed for Repairs	Stage 1	$70.06	0	$0.00	https://ww2.txtav.com/Parts/PartSearch/PartsDetail/CJMD128-001			Own Equivilent		Approved	
525A CJ2, 525B CJ3	Tool	fuel quantity test set	6388012-1 (CJMD828-002)	Cessna	Need For Advanced Troubleshooting	Stage 1	$6,322.00	1	$6,322.00	https://aeroval.com/ref/493202/CJMD828-002/			Sourcing		waiting for vendors	
525C CJ4, 525 CJ1, 525A CJ2, 525B CJ3, 560 Citation V, 560 Encore, 560 Encore+, 560 Ultra, 560XL-XLS, 560XL-XLS+, 560XL Excel	Tool	jack pad adapter	5520151-1	Cessna	Needed For Standard Inspections	Stage 1	$142.12	0	$0.00	https://ww2.txtav.com/Parts/PartSearch/PartsDetail/5520151-1			Own Equivilent	BJC	"Approved
Zenith has NS with CoC for 70.00"	Received 26SEP2025
525C CJ4	Tool	landing gear simulator test box	8788001-8	Cessna	Needed for Repairs	Stage 1	$7,387.75	1	$7,387.75	Aircraft Parts Distribution Quote SQT-59937			Pending Approval		other option: 4 day lead  new condition for 7,200.00 Seattle Aviation Solutions  SQT855675	Received 26SEP2025
525A CJ2	Tool	landing gear squat switch breakout box	CJMD832-002 (525A)	Cessna	Needed For Standard Inspections	Stage 1	$4,670.00	1	$4,670.00	https://aeroval.com/ref/493206/CJMD832-002/			Pending Approval			
525B CJ3	Tool	landing gear squat switch breakout box	6388014-1 (525B)	Cessna	Needed For Standard Inspections	Stage 1	$1,995.78	1	$1,995.78	https://ww2.txtav.com/Parts/PartSearch/PartsDetail/6388014-1			Pending Approval		Waiting for vendors	
560 Ultra, 560 Encore, 560 Encore+, 560XL Excel, 560XL-XLS, 560 Citation V, 525 CJ1, 525A CJ2, 525B CJ3	Tool	main gear jack pad	R-1798	Tronair	Needed For Standard Inspections	Stage 1	$114.28	2	$228.56	https://shop.boeing.com/aviation-supply/search?text=R-1798			Sourcing	BJC	Approved	
525C CJ4, 525 CJ1, 525A CJ2, 525B CJ3, 560 Citation V, 560 Encore, 560 Encore+, 560 Ultra, 560XL Excel, 560XL-XLS, 560XL-XLS+	Tool	main jack	02-0517-0140	Tronair	Needed For Standard Inspections	Stage 1	$4,724.12	2	$9,448.24	https://pilotjohn.com/new/tronair/02-0517c0140?srsltid=AfmBOoqaLDZMn8bqXp4ISvI-EcRtUxB2H8yPbp83RU2KmFRdJez_51_i			Sourcing		waiting for vendors	
525B CJ3, 525A CJ2, 525 CJ1	Tool	Nav/Comm Test Set	IFR 4000		Needed For Standard Inspections	Stage 1		0	$0.00	https://pilotjohn.com/used/viavi/ifr4000			Own Equivilent		Owned	
560 Ultra, 560 Encore+, 560 Encore, 560XL-XLS, 560XL-XLS+, 560XL Excel, 560 Citation V	Tool	nose gear jack pad	R-2008	Tronair	Needed For Standard Inspections	Stage 1	$290.30	0	$0.00	https://ww2.txtav.com/Parts/PartSearch/PartsDetail/R-2008			Owned	BJC	Approved	Received 26SEP2025
525A CJ2, 525B CJ3, 525C CJ4	Tool	nose jack	02-0520C0111	Tronair	Needed For Standard Inspections	Stage 1	$3,084.40	1	$3,084.40	https://ww2.txtav.com/Parts/PartSearch/PartsDetail/02-0520C0111			Pending Approval			Received 26SEP2025
525C CJ4, 525 CJ1, 525A CJ2, 525B CJ3, 560 Citation V, 560 Encore, 560 Encore+, 560XL-XLS+, 560XL-XLS, 560XL Excel, 560 Ultra	Tool	nose jack	02-0520-0110 (textron gave me the ALT of 02-0520C0111 which is the same as above) 		Needed For Standard Inspections	Stage 1	$3,084.40	0	$0.00	https://ww2.txtav.com/Parts/PartSearch/PartsDetail/02-0520C0111			Pending Approval			
525A CJ2, 525B CJ3, 525C CJ4	Tool	nose jack pad	5520151-1	Cessna	Needed For Standard Inspections	Stage 1	$142.12	1	$142.12	https://ww2.txtav.com/Parts/PartSearch/PartsDetail/5520151-1			Sourcing		"Approved
Zenith has NS with CoC 70.00"	
525A CJ2	Tool	nose landing gear test box	CJMD8A32-004	Cessna	Need For Advanced Troubleshooting	Stage 1			$0.00				Sourcing		Not finding 	
525C CJ4, 525 CJ1, 525A CJ2, 525B CJ3, 560 Citation V, 560 Encore, 560 Encore+, 560 Ultra, 560XL Excel, 560XL-XLS, 560XL-XLS+, Citation X, Citation X+	Tool	pitot tube adapter	18821-4	Nav-Aids	Needed For Standard Inspections	Stage 1	$476.67	1	$476.67	https://shop.boeing.com/aviation-supply/p/18821-4=5A			Pending Approval		Approved	
525C CJ4	Tool	pressurization test kit adapter	CJMDX21-001 (pilot john is saying that this has been superseded with K-1288)	Cessna	Needed For Standard Inspections	Stage 1	$1,548.76	1	$1,548.76	https://pilotjohn.com/new/tronair/k-1288?srsltid=AfmBOoqXrTHATuyyd9k0Ihmjp840bU3lzJT3vq4eVRZfR6SDpXI8lRzx			Sourcing			Received 26SEP2025
525A CJ2, 525B CJ3	Tool	rudder cable tension rig pin	CJMD827-005	Cessna	Needed For Standard Inspections	Stage 1	$72.86	1	$72.86	https://www.aviationpartsinc.com/product/cjmd827-005-tool-after-rudder-rig-pin/?srsltid=AfmBOooS7cQf1FQozvSYBgUuj_tNNbRuNr8fKgOTkmoK-IvVapVoQ6Y-			Sourcing		Approved	
525B CJ3, 525 CJ1, 525A CJ2, 525C CJ4	Tool	Spring Scale	Type L-30	Amek Aircraft Supplies	Needed For Standard Inspections	Stage 1	$39.99	1	$39.99	https://www.ebay.com/itm/116350635293?chn=ps&mkevt=1&mkcid=28&google_free_listing_action=view_item&srsltid=AfmBOopYJCN1bNQ4nWT_i0E43E5ZXCtYnaXCABwbo_59_Pewp0k4XEntIq8			Owned		Approved	
525A CJ2, 525B CJ3, 525C CJ4	Tool	strut/oleo servicing 	CJMDX12-001	Cessna	Needed For Standard Inspections	Stage 1		1	$0.00				Sourcing			
525A CJ2, 525B CJ3, 525C CJ4	Tool	tail stand	03-5815-0000 (Alt 03A5815C0010)	Tronair	Needed For Standard Inspections	Stage 1	$1,656.00	?	#VALUE!	https://pilotjohn.com/new/tronair/03a5815c0010			Sourcing			
525 CJ1, 525A CJ2, 525B CJ3, Citation 700	Tool	TCAS/DME Tester	IFR 6000		Needed For Standard Inspections	Stage 1		0	$0.00				Own Equivilent	BJC		
