Aircraft Type	Type	Description	Part Number	Manufacture	Need Type	Priority	Price as Listed	Qty	Total Cost	Web links	PO Number	TL Number (For Tooling )	Status	Base	Comments	Recieved?
525A CJ2, 525B CJ3	Tool	wing jack	02-0526-0100 and 02-0526-C0110	Tronair	Needed For Standard Inspections	Stage 1	$3,490.42	0	$0.00	https://pilotjohn.com/new/tronair/02-0526c0110			Sourcing			
525C CJ4	Tool	EMT Kit (Williams Engnes)	9912691-1	Cessna	Need For Advanced Troubleshooting	Stage 1		1	$0.00				Sourcing		need to order sub parts PN: 9912691-7, 9912691-8, TL-110579, TL-221207, TL-99187	
525 CJ1, 525A CJ2, 525B CJ3, 560 Citation V, 560 Encore, 560 Encore+	Part	door seal	R860086	Sold in 14ft increments 	For Parts Stocking	Stage 2	$48.44		$0.00	https://ww2.txtav.com/Parts/PartSearch/PartsDetail/R860086			Pending Approval		Approved, but need quantity	
525 CJ1, 525A CJ2, 525B CJ3, 525C CJ4, 560XL-XLS, 560XL-XLS+, 560 Citation V, 560 Encore, 560 Encore+, 560 Ultra	Part	drain valve fuel	9912083-2		For Parts Stocking	Stage 2	$175.64		$0.00	https://ww2.txtav.com/Parts/PartSearch/PartsDetail/9912083-2			In Research			
525B CJ3	Part	main tire	9912709-1 (026-617-1)		For Parts Stocking	Stage 2	$1,329.50		$0.00	https://www.aircraftspruce.com/catalog/lgpages/michelinairtires_06-03029.php?clickkey=481330					This is a tire or a tire and wheel assy?	
525B CJ3	Part	nose tire	9912706-1 or 9912706-2		For Parts Stocking	Stage 2			$0.00						not finding. same quest as above	
525B CJ3	Part	o-ring main tire	140-327525		For Parts Stocking	Stage 2	$129.96		$0.00	https://ww2.txtav.com/Parts/PartSearch/PartsDetail/140-327525						
525A CJ2, 525 CJ1, 525B CJ3	Tool	angle of attack test box	CJMD234-105	Cessna	Needed for Repairs	Stage 2			$0.00				In Research			
525A CJ2, 525B CJ3	Tool	cable tensionometer	T60-1001-C8-1A	Pacific Scientific Co	Needed For Standard Inspections	Stage 2	$1,250.00		$0.00	https://shop.boeing.com/aviation-supply/search?text=T60-1001-C8-1A			Own Equivilent		Not needed, alternate on hand	
525A CJ2, 525B CJ3	Tool	elevator inclinometer locator	OF49-05542 (CJMD8A27-002)	Cessna	Needed For Standard Inspections	Stage 2			$0.00				Sourcing			
525A CJ2, 525B CJ3	Tool	hydraulic manifold breakout box	6388005-1 (CJMD829-001)	Cessna	Need For Advanced Troubleshooting	Stage 2	$3,090.72		$0.00	https://pilotjohn.com/i/textron/CJMD829-001			In Research			
525A CJ2, 525B CJ3	Tool	nitrogen charger unit	99-9003-1100 (18-4200-1100)	Tronair	Optional	Stage 2	$5,553.54		$0.00	https://pilotjohn.com/new/tronair/18-4200-1100			In Research			
525A CJ2, 525B CJ3	Tool	nose gear test box	CJMD8A32-004	Cessna	Optional	Stage 2	$2,199.00		$0.00	https://aeroval.com/ref/493229/CJMD8A32-004/			In Research			
525A CJ2, 525B CJ3	Tool	pitot connectors	P86892-4	Nav-Aids	Needed For Standard Inspections	Stage 2	$1,112.27		$0.00	https://ww2.txtav.com/Parts/PartSearch/PartsDetail/P86892-4			In Research			
525C CJ4	Tool	pressurization control breakout box	8788004-1	Cessna	Need For Advanced Troubleshooting	Stage 2	$2,564.00		$0.00	https://aeroval.com/ref/474634/8788001-8/			In Research			
525A CJ2, 525B CJ3	Tool	rudder check fixture	CJMD8A27-001	Cessna	Needed For Standard Inspections	Stage 2	$10,505.60		$0.00	https://www.airpowerinc.com/cjmd8c27-001?srsltid=AfmBOopXTOm1EysrQVlJ8XPJ10io6tCmZ4UP9Wy_JVQHrnpADZszTj_p			In Research			
525A CJ2, 525B CJ3, 525C CJ4	Tool	rudder pedal tension/clamping	CJMDL27-004	Cessna	Needed For Standard Inspections	Stage 2	$2,400.00		$0.00	Textron			In Research			
525A CJ2, 525B CJ3	Tool	rudder pedal torque tool	CJMD332-101	Cessna	Needed For Standard Inspections	Stage 2	$838.30		$0.00	https://ww2.txtav.com/Parts/PartSearch/PartsDetail/CJMD332-101			In Research			
525A CJ2, 525B CJ3	Tool	rudder trim tab check fixture	CJMD827-003	Cessna	Needed For Standard Inspections	Stage 2	$978.02		$0.00	https://www.airpowerinc.com/cjmd332-101?srsltid=AfmBOopVsyuG_PsT4RMmrC4892UhyXqd8pDJ5HLbKv2ZRg3GS1Tw6V0-			In Research			
525 CJ1, 525A CJ2, 525B CJ3	Tool	Transponder Ramp Test Set	ATC 601		Needed For Standard Inspections	Stage 2			$0.00				Own Equivilent		Not needed, alternate on hand	
525A CJ2, 525B CJ3	Tool	windshield alcohol adjustment kit	CJMD8A30-001	Cessna	Needed for Repairs	Stage 2	Contact Cessna		#VALUE!				In Research		waiting for vendor	
525B CJ3	Manual/CMM	aircell Axxess II Satcom System Users Manuals	D12058	Aircell	Need For Advanced Troubleshooting	Stage 3			$0.00	https://www.scribd.com/document/667046161/D12058-AirCellAxxessUsers			In Research		Please confirm link	
525 CJ1, 525A CJ2, 525B CJ3	Part	brake reservior air filter assembly	AN6240-1		For Parts Stocking	Stage 3	$532.71		$0.00	https://ww2.txtav.com/Parts/PartSearch/PartsDetail/AN6240-1			In Research			
525 CJ1, 525A CJ2, 525B CJ3, 525C CJ4	Part	hydraulic filter	9912579-5		For Parts Stocking	Stage 3	$3,400.13		$0.00	https://ww2.txtav.com/Parts/PartSearch/PartsDetail/9912579-5			In Research			
525B CJ3, 525C CJ4	Tool	AIleron, Elevator & rudder trim freeplay fixture	CJMD827-002	Cessna	Optional	Stage 3	$18,248.81		$0.00	https://www.airpowerinc.com/cjmd827-002?srsltid=AfmBOooHwU7e8jJl--45lTVrkvA2CkckRmFnuahrzSaVj5VQrr83dda7			In Research			
525A CJ2, 525B CJ3	Tool	anti-skid test set 	99-791	Hydro-Aire	Optional	Stage 3			$0.00				In Research			
525A CJ2, 525B CJ3	Tool	anti-skid test set adapter cable	99-791-581 	Hydro-Aire	Optional	Stage 3			$0.00				In Research			
525 CJ1, 525A CJ2, 525B CJ3, 525C CJ4	Tool	Attenuator (30DB)	500-3000	Artex aircraft supplies	Need For Advanced Troubleshooting	Stage 3	$106.55		$0.00	https://shop.boeing.com/aviation-supply/search?text=500-3000+Inline+30Db+Attenuator			In Research			
525C CJ4	Tool	check valve R&I tool	6286005-1	Cessna	Needed for Repairs	Stage 3			$0.00				In Research			
525C CJ4	Tool	control wheel leveling tool	CJMD8C27-003	Cessna	Needed For Standard Inspections	Stage 3			$0.00				In Research			
525A CJ2, 525B CJ3	Tool	dial indicator base wing refinsishing tool kit	CJMD820-001C	Cessna	Needed For Standard Inspections	Stage 3			$0.00				Own Equivilent		Not needed, alternate on hand	
525C CJ4	Tool	electric windshield anti-ice test box	CJMD756-100	Cessna	Needed For Standard Inspections	Stage 3			$0.00				In Research			
525C CJ4	Tool	EMT kit	9912691-1	Cessna	Needed for Repairs	Stage 3			$0.00				In Research			
525A CJ2, 525B CJ3	Tool	engine build up dolly	08-2021-0000 Also, order Adapter Kit K-2032	Tronair	Needed for Repairs	Stage 3	$10,378.00		$0.00	https://ww2.txtav.com/Parts/PartSearch/PartsDetail/08-2021-0000	K-2032 is 5,376.00 l		In Research		lead time	
525A CJ2, 525B CJ3, 525 CJ1, 525C CJ4	Tool	engine sling	08-0119-8000 (CJMD871-001)	Tronair	Needed for Repairs	Stage 3	$1,653.00		$0.00	https://ww2.txtav.com/Parts/PartSearch/PartsDetail/08-0119-8000			In Research		lead time	
525C CJ4, 525 CJ1, 525A CJ2, 525B CJ3	Tool	engine sling	08-0147C4000 or 08-0119-8000	Tronair	Needed for Repairs	Stage 3	$1,706.00		$0.00	https://ww2.txtav.com/Parts/PartSearch/PartsDetail/08-0147C4000			In Research			
525C CJ4, 525 CJ1, 525A CJ2, 525B CJ3	Tool	engine sling adapter	K-4375	Tronair	Needed for Repairs	Stage 3	$822.00		$0.00	https://ww2.txtav.com/Parts/PartSearch/PartsDetail/K-4375			In Research			
525C CJ4, 525 CJ1, 525A CJ2, 525B CJ3	Tool	engine stand	08-2021C0000	Tronair	Needed for Repairs	Stage 3	$10,378.00		$0.00	https://ww2.txtav.com/Parts/PartSearch/PartsDetail/08-2021C0000			In Research			
525C CJ4, 525 CJ1, 525A CJ2, 525B CJ3	Tool	engine stand adapter	K-4190	Tronair	Needed for Repairs	Stage 3	$6,178.00		$0.00	https://ww2.txtav.com/Parts/PartSearch/PartsDetail/K-4190			In Research			
525A CJ2, 525B CJ3	Tool	fuselage vane protractor	1939-6 (CJMD834-003)	Safe Flight Instrument	Needed for Repairs	Stage 3			$0.00				In Research			
525C CJ4	Tool	horizontal stabilizer assy lifting fixture	CJMD8C55-001	Cessna	Needed for Repairs	Stage 3	$34,567.93		$0.00	https://ww2.txtav.com/Parts/PartSearch/PartsDetail/CJMD8C55-001			In Research			
525A CJ2, 525B CJ3	Tool	hydraulic ground power unit	CJMD812-002	Cessna	Needed For Standard Inspections	Stage 3			$0.00				Owned		Owned	
525A CJ2, 525B CJ3, 525C CJ4	Tool	main gear oleo tool	CJMD832-005	Cessna	Optional	Stage 3	$529.00		$0.00	https://aeroval.com/ref/493208/CJMD832-005/			In Research			
525A CJ2	Tool	pressurization cart	6388008-1 (CJMD821-001)	Cessna	Needed For Standard Inspections	Stage 3			$0.00				Own Equivilent		Not needed, alternate on hand	
525C CJ4	Tool	roll force tool	CJMD8C31-002	Cessna	Needed For Standard Inspections	Stage 3			$0.00				Sourcing			
525B CJ3	Tool	Rubber/Seam Roller	75-5410-0401-8		Needed for Repairs	Stage 3	$35.00		$0.00				In Research			
525C CJ4	Tool	rudder bias torque adapter tool	CJMD8B27-002	Cessna	Needed For Standard Inspections	Stage 3			$0.00				In Research			
525C CJ4	Tool	rudder pedal force tool	CJMD8C31-003	Cessna	Needed For Standard Inspections	Stage 3			$0.00				In Research			
525 CJ1, 525A CJ2, 525B CJ3, 525C CJ4	Tool	SARSAT Tester	455-9100	Airtex Systems	Need For Advanced Troubleshooting	Stage 3			$0.00				In Research			
525A CJ2, 525B CJ3	Tool	windshield bleed air anti-ice test tube	CJMD130-100	Cessna	Needed for Repairs	Stage 3	$533.00		$0.00	https://aeroval.com/ref/493049/CJMD130-100/			In Research			
525A CJ2, 525B CJ3	Tool	wing light tool	CJMD8A33-001	Cessna	Optional	Stage 3			$0.00				In Research			
525 CJ1, 525A CJ2, 525B CJ3, 525C CJ4	Part	hydraulic filter w/ oring	9912579-2		For Parts Stocking	Stage 4	$909.99		$0.00	https://ww2.txtav.com/Parts/PartSearch/PartsDetail/9912579-2			In Research			
525 CJ1, 525A CJ2	Part	main ship battery (28AMP Hour)	9914058-9	Marathon	Optional	Stage 4	$25,853.00		$0.00	https://ww2.txtav.com/Parts/PartSearch/PartsDetail/9914058-9			Sourcing			
525 CJ1	Part	main ship battery (44 AMP Hour)	9914058-6	Marathon	Optional	Stage 4	$12,095.00		$0.00	https://ww2.txtav.com/Parts/PartSearch/PartsDetail/9914058-6			Sourcing			
525 CJ1	Part	starter/generator	9912125-2 (alt. -3/-4)		Needed for Repairs	Stage 4	$17,280.00		$0.00	https://ww2.txtav.com/Parts/PartSearch/PartsDetail/9912125-2			Sourcing			
525A CJ2, 525B CJ3	Tool	bleed air cap(block off) (FJ44-2C)	NK1008346-10	Cessna	Needed for Repairs	Stage 4	$1,022.34		$0.00	https://ww2.txtav.com/Parts/PartSearch/PartsDetail/NK1008346-10			In Research		Waiting for vendors	
525A CJ2, 525B CJ3	Tool	bleed air cap(block off) (FJ44-3A)	CJMD8B71-001	Cessna	Needed for Repairs	Stage 4	$2,677.25		$0.00	https://ww2.txtav.com/Parts/PartSearch/PartsDetail/CJMD8B71-001			In Research			
525C CJ4	Tool	engine bleed air cap	CJMD8C36-001	Cessna	Optional	Stage 4	$3,600.00		$0.00	https://aeroval.com/ref/493322/CJMDS36-001/			In Research			
525C CJ4	Tool	altitude encoder test set	2656-G	Barfield Instrument	Needed For Standard Inspections	Stage 4			$0.00				Sourcing			
525C CJ4	Tool	ARINC 429 PCMCIA card	CM429-1	Ballard Technology	Optional	Stage 4			$0.00				Sourcing			
525C CJ4	Tool	cabin door hinge inner eccentric wrench	CJMD8C52-004	Cessna	Needed for Repairs	Stage 4			$0.00				Sourcing			
525C CJ4	Tool	cabin door hitch outer eccentric wrench	CJMD8C52-003	Cessna	Needed for Repairs	Stage 4			$0.00				Sourcing			
525C CJ4	Tool	cabin door latch inner eccentric wrench	CJMD8C52-002	Cessna	Needed for Repairs	Stage 4			$0.00				Sourcing			
525C CJ4	Tool	cabin door latch outer eccentric wrench	CJMD8C52-001	Cessna	Needed for Repairs	Stage 4			$0.00				Sourcing			
525C CJ4	Tool	cabin door sight glass wrench	CJMD8C52-005	Cessna	Needed for Repairs	Stage 4	$8,821.22		$0.00	https://ww2.txtav.com/Parts/PartSearch/PartsDetail/CJMD8C52-005			Sourcing			
525A CJ2, 525B CJ3	Tool	calbration standard	CJMD156-101	Cessna	Optional	Stage 4			$0.00				Sourcing			
525C CJ4	Tool	camber adjustment tool	CJMD8C32-001	Cessna	Needed for Repairs	Stage 4	$6,643.00		$0.00	https://ww2.txtav.com/Parts/PartSearch/PartsDetail/CJMD8C32-001			Sourcing			
525A CJ2, 525B CJ3, 525C CJ4	Tool	control surface balance fixture kit	5180002-1	Cessna	Needed for Repairs	Stage 4	$1,171.00		$0.00	https://aeroval.com/ref/995749/5180002-1/			Sourcing			
525C CJ4	Tool	DCU rigging harness	8788019-1	Cessna	Needed for Repairs	Stage 4			$0.00				Sourcing			
525C CJ4	Tool	elevator streamline fixture	CJMD8C27-002	Cessna	Needed For Standard Inspections	Stage 4			$0.00				Sourcing			
525A CJ2, 525B CJ3	Tool	elliptical wing refinsihing tool kit	CJMD820-001B	Cessna	Optional	Stage 4			$0.00				Sourcing			
525C CJ4	Tool	engine lift adapter	K-2012	Tronair	Needed for Repairs	Stage 4	$9,966.00		$0.00	https://ww2.txtav.com/Parts/PartSearch/PartsDetail/K-2012			Sourcing			
525A CJ2	Tool	left elevator rig boards	OF49-01483 (CJMD8A27-003)	Cessna	Needed For Standard Inspections	Stage 4	$9,045.74		$0.00	https://www.airpowerinc.com/cjmd8a27-004			Sourcing			
525A CJ2, 525B CJ3, 525C CJ4	Tool	main gear oleo tool kit	CJMD832-001	Cessna	Needed for Repairs	Stage 4			$0.00				Sourcing			
525A CJ2, 525B CJ3	Tool	main gear trunnion pin bore go gauge	CJMD832-007	Cessna	Needed for Repairs	Stage 4			$0.00				Sourcing			
525A CJ2	Tool	main landing gear trunnion bearing removal 	CJMD832-006	Cessna	Needed for Repairs	Stage 4			$0.00				Sourcing			
525C CJ4	Tool	PCB breakout box	PCB60M	Cessna	Need For Advanced Troubleshooting	Stage 4	$2,680.00		$0.00	https://aeroval.com/ref/514810/PCB60/			Sourcing			
525C CJ4	Tool	pitch force tool	CJMD8C31-001	Cessna	Needed For Standard Inspections	Stage 4			$0.00				Sourcing			
525A CJ2, 525B CJ3	Tool	right elevator rig boards	OF49-01483 (CJMD8A27-004)	Cessna	Needed For Standard Inspections	Stage 4	$9,045.74		$0.00	https://www.airpowerinc.com/cjmd8a27-004			Sourcing			
525C CJ4	Tool	rudder check fixture	CJMD8C27-001	Cessna	Needed For Standard Inspections	Stage 4			$0.00				Sourcing			
525C CJ4	Tool	static port adapter	33410SM-125-4	Nav-Aids	Needed For Standard Inspections	Stage 4			$0.00				Sourcing			
525A CJ2, 525B CJ3	Tool	throttle switch test box	6588002-1	Cessna	Optional	Stage 4	$3,241.00		$0.00	https://aeroval.com/ref/446055/6588002-1/			Sourcing			
525C CJ4	Tool	Thruline RF wattmeter	Model 43	Bird Electronic	Need For Advanced Troubleshooting	Stage 4			$0.00				Sourcing			
525A CJ2, 525B CJ3	Tool	thrust attenuator rig tool	CJMD8A78-001	Cessna	Optional	Stage 4			$0.00				Sourcing			
525C CJ4	Tool	underwater locator beacon (ULB) test set	Dukane Model 42A12	Cessna	Needed For Standard Inspections	Stage 4			$0.00				Sourcing			
525 CJ1, 525A CJ2, 525B CJ3, 525C CJ4	Part	hydraulic filter Assembly	9912579-1 		For Parts Stocking	Stage 5	$4,083.00		$0.00	https://ww2.txtav.com/Parts/PartSearch/PartsDetail/9912579-1			Sourcing			
525B CJ3	Tool	Helium Leak Detector	ASM 310	Alcatel vaccum products	Need For Advanced Troubleshooting	Stage 5			$0.00				Sourcing			
525A CJ2, 525B CJ3, 525C CJ4	Tool	lighting diverter strip locting tool	CJMD853-001	Cessna	Optional	Stage 5			$0.00				Sourcing			
525A CJ2, 525B CJ3, 525C CJ4	Tool	main gear camber adjustment tool	CJMD8A32-001	Cessna	Needed for Repairs	Stage 5			$0.00				Sourcing			
525 CJ1, 525A CJ2, 525B CJ3, 525C CJ4, 560 Citation V, 560 Encore, 560 Encore+, 560 Ultra, 560XL Excel, 560XL-XLS, Citation 650, Citation 550, Citation 700, Citation X+, Citation X, 560XL-XLS+, Citation 500/501	Tool	Grease Lubrication Kit	ACK-2 	Macnaught	Needed For Standard Inspections	MRO Tooling Wishlist	$550.00	1	$550.00	https://www.macnaughtusa.com/products/aviation-lube-kit-pn-ack2-02?utm_source=google&utm_medium=cpc&utm_campaign=FH-Aviation-Lube-Kit-EPM&utm_term=ACK-2&utm_term=aviation%20lube%20kit&utm_campaign=FH-Aviation-Lube-Kit-EPM&utm_source=adwords&utm_medium=ppc&hsa_acc=7379054809&hsa_cam=22871813752&hsa_grp=182234283303&hsa_ad=767942848533&hsa_src=g&hsa_tgt=kwd-2440181785361&hsa_kw=aviation%20lube%20kit&hsa_mt=p&hsa_net=adwords&hsa_ver=3&gad_source=1&gad_campaignid=22871813752&gbraid=0AAAAADEWd6_sUZHNP6xNFSTXNYBR_tK5g&gclid=Cj0KCQiArOvIBhDLARIsAPwJXObO3bE2QUJlm-jCJP4VM2qoMvSXjfZCYGA0NQKD50wrcNYyWktt6FcaAkEVEALw_wcB 						
									$0.00							
									$0.00							
									$0.00							
525B CJ3	Consumable	Benzalkonium Choloride	APN 00-2572	Safran Oxygen systems. (Formerly Avox)	Optional		$250.80 			https://www.spectrumchemical.com/benzalkonium-chloride-solution-50-percent-nf-b1068?srsltid=AfmBOooaQowaavbHwc1QhY0LDSKlBe50HYdah8YfmH1zqXJbczIcIwgJ			Sourcing			
